Org Name,Remittance ID,Station Name,MAC Address,Pricing Rule Name,Transaction Type,Reason,Session/Reservation Start Date,Session/Reservation End Date,Energy (kWh),Transaction Date (Pacific Time),Currency,Gross Amount,Flex Billing Service Fee,Net Revenue,Exchange Rate (USD1.000)
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/20/2021 1:52,2021-07-20 08:29:25 (MDT),37.165,7/20/2021 7:30,U.S. Dollars (USD),6.61,0.66,5.95,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 18:08,2021-07-19 20:20:57 (MDT),11.948,7/19/2021 19:22,U.S. Dollars (USD),2.2,0.22,1.98,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 16:36,2021-07-19 19:11:19 (MDT),6.449,7/19/2021 18:12,U.S. Dollars (USD),2.58,0.26,2.32,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 16:58,2021-07-19 18:09:56 (MDT),7.686,7/19/2021 17:11,U.S. Dollars (USD),1.2,0.12,1.08,1
City of Fort Collins,FORTFB01,FORT COLLINS / MULBERRY POOL,0024:B100:0004:015B,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 17:30,2021-07-19 17:57:18 (MDT),0,7/19/2021 16:59,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 11:14,2021-07-19 14:14:20 (MDT),15.539,7/19/2021 13:15,U.S. Dollars (USD),2.99,0.3,2.69,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 12:44,2021-07-19 13:33:59 (MDT),2.724,7/19/2021 12:34,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / PRPA EAST,0024:B100:0004:015D,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 7:56,2021-07-19 11:03:26 (MDT),22.652,7/19/2021 10:04,U.S. Dollars (USD),3.12,0.31,2.81,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 9:57,2021-07-19 10:38:49 (MDT),4.256,7/19/2021 9:39,U.S. Dollars (USD),1,0.1,0.9,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/19/2021 8:01,2021-07-19 09:08:01 (MDT),3.775,7/19/2021 8:09,U.S. Dollars (USD),1.12,0.11,1.01,1
City of Fort Collins,FORTFB01,FORT COLLINS / FIREHOUSE ALLEY,0024:B100:0004:015A,1.00Level 2 Hourly Rate [v3],Session,,7/18/2021 17:29,2021-07-18 23:55:22 (MDT),21.196,7/18/2021 22:56,U.S. Dollars (USD),6.44,0.64,5.8,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/18/2021 18:22,2021-07-18 20:21:42 (MDT),8.469,7/18/2021 19:22,U.S. Dollars (USD),1.99,0.2,1.79,1
City of Fort Collins,FORTFB01,FORT COLLINS / CIVIC CENTER,0024:B100:0004:0134,1.00Level 2 Hourly Rate [v3],Session,,7/18/2021 17:33,2021-07-18 20:16:57 (MDT),6.405,7/18/2021 19:17,U.S. Dollars (USD),2.72,0.27,2.45,1
